-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(49, 3, 'Berlin'),
(50, 3, 'Brandenburg'),
(51, 3, 'Bremen'),
(52, 3, 'Hamburg'),
(53, 3, 'Hessen'),
(54, 3, 'Mecklenburg-Vorpommern'),
(55, 3, 'Niedersachsen'),
(56, 3, 'Nordrhein-Westfalen'),
(57, 3, 'Rheinland-Pfalz'),
(58, 3, 'Saarland'),
(59, 3, 'Sachsen'),
(60, 3, 'Sachsen-Anhalt'),
(61, 3, 'Schleswig-Holstein'),
(62, 3, 'Thuringen'),
(63, 4, 'American Samoa (General)'),
(64, 5, 'Andorra la Vella'),
(65, 5, 'Canillo'),
(66, 5, 'Encamp'),
(67, 5, 'Escaldes-Engordany'),
(68, 5, 'La Massana'),
(69, 5, 'Ordino'),
(70, 5, 'Sant Julia de Loria'),
(71, 5, 'Barbuda'),
(72, 5, 'Saint George'),
(73, 5, 'Saint John'),
(74, 5, 'Saint Mary'),
(75, 5, 'Saint Paul'),
(76, 5, 'Saint Peter'),
(77, 5, 'Saint Philip'),
(78, 6, 'Bengo'),
(79, 6, 'Benguela'),
(80, 6, 'Bie'),
(81, 6, 'Cabinda'),
(82, 6, 'Cuando Cubango'),
(83, 6, 'Cuanza Norte'),
(84, 6, 'Cuanza Sul'),
(85, 6, 'Cunene'),
(86, 6, 'Huambo'),
(87, 6, 'Huila'),
(88, 6, 'Luanda'),
(89, 6, 'Luanda Province'),
(90, 6, 'Lunda Norte'),
(91, 6, 'Lunda Sul'),
(92, 6, 'Malanje'),
(93, 6, 'Moxico'),
(94, 6, 'Uige'),
(95, 6, 'Zaire'),
(96, 7, 'Anguilla (General)'),
(97, 8, 'Barbuda'),
(98, 8, 'Saint George'),
(99, 8, 'Saint John'),
(100, 8, 'Saint Mary'),
(101, 8, 'Saint Paul'),
(102, 8, 'Saint Peter'),
(103, 8, 'Saint Philip'),
(104, 9, 'Netherlands Antilles (General)'),
(105, 10, 'Antarctica (General)'),
(106, 11, 'Al Bahah'),
(107, 11, 'Al Hudud ash Shamaliyah'),
(108, 11, 'Al Jawf'),
(109, 11, 'Al Jawf'),
(110, 11, 'Al Madinah'),
(111, 11, 'Al Qasim'),
(112, 11, 'Al Qurayyat'),
(113, 11, 'Ar Riyad'),
(114, 11, 'Ash Sharqiyah'),
(115, 11, 'Hail'),
(116, 11, 'Jizan'),
(117, 11, 'Makkah'),
(118, 11, 'Najran'),
(119, 11, 'Tabuk'),
(120, 12, 'Adrar'),
(121, 12, 'Ain Defla'),
(122, 12, 'Ain Temouchent'),
(123, 12, 'Alger'),
(124, 12, 'Annaba'),
(125, 12, 'Batna'),
(126, 12, 'Bechar'),
(127, 12, 'Bejaia'),
(128, 12, 'Biskra'),
(129, 12, 'Blida'),
(130, 12, 'Bordj Bou Arreridj'),
(131, 12, 'Bouira'),
(132, 12, 'Boumerdes'),
(133, 12, 'Chlef'),
(134, 12, 'Constantine'),
(135, 12, 'Djelfa'),
(136, 12, 'El Bayadh'),
(137, 12, 'El Oued'),
(138, 12, 'El Tarf'),
(139, 12, 'Ghardaia'),
(140, 12, 'Guelma'),
(141, 12, 'Illizi'),
(142, 12, 'Jijel'),
(143, 12, 'Khenchela'),
(144, 12, 'Laghouat'),
(145, 12, 'Msila'),
(146, 12, 'Mascara'),
(147, 12, 'Medea'),
(148, 12, 'Mila'),
(149, 12, 'Mostaganem'),
(150, 12, 'Naama'),
(151, 12, 'Oran'),
(152, 12, 'Ouargla'),
(153, 12, 'Oum el Bouaghi'),
(154, 12, 'Relizane'),
(155, 12, 'Saida'),
(156, 12, 'Setif'),
(157, 12, 'Sidi Bel Abbes'),
(158, 12, 'Skikda'),
(159, 12, 'Souk Ahras'),
(160, 12, 'Tamanghasset'),
(161, 12, 'Tebessa'),
(162, 12, 'Tiaret'),
(163, 12, 'Tindouf'),
(164, 12, 'Tipaza'),
(165, 12, 'Tissemsilt'),
(166, 12, 'Tizi Ouzou'),
(167, 12, 'Tlemcen'),
(168, 13, 'Buenos Aires'),
(169, 13, 'Catamarca'),
(170, 13, 'Chaco'),
(171, 13, 'Chubut'),
(172, 13, 'Cordoba'),
(173, 13, 'Corrientes'),
(175, 13, 'Entre Rios'),
(176, 13, 'Formosa'),
(177, 13, 'Jujuy'),
(178, 13, 'La Pampa'),
(179, 13, 'La Rioja'),
(180, 13, 'Mendoza'),
(181, 13, 'Misiones'),
(182, 13, 'Neuquen'),
(183, 13, 'Rio Negro'),
(184, 13, 'Salta'),
(185, 13, 'San Juan'),
(186, 13, 'San Luis'),
(187, 13, 'Santa Cruz'),
(188, 13, 'Santa Fe'),
(189, 13, 'Santiago del Estero'),
(190, 13, 'Tierra del Fuego'),
(191, 13, 'Tucuman'),
(192, 14, 'Aragatsotn'),
(193, 14, 'Ararat'),
(194, 14, 'Armavir'),
(195, 14, 'Gegharkunik'),
(196, 14, 'Kotayk'),
(197, 14, 'Lorri'),
(198, 14, 'Shirak'),
(199, 14, 'Syunik'),
(200, 14, 'Tavush'),
(201, 14, 'Vayots Dzor'),
(202, 14, 'Yerevan'),
(203, 15, 'Aruba (General)'),
(205, 17, 'Australian Capital Territory'),
(206, 17, 'New South Wales'),
(207, 17, 'Northern Territory'),
(208, 17, 'Queensland'),
(209, 17, 'South Australia'),
(210, 17, 'Tasmania'),
(211, 17, 'Victoria'),
(212, 17, 'Western Australia'),
(213, 18, 'Burgenland'),
(214, 18, 'Karnten'),
(215, 18, 'Niederosterreich'),
(216, 18, 'Oberosterreich'),
(217, 18, 'Salzburg'),
(218, 18, 'Steiermark'),
(219, 18, 'Tirol'),
(220, 18, 'Vorarlberg'),
(221, 18, 'Wien'),
(222, 19, 'Abseron'),
(223, 19, 'Agcabadi'),
(224, 19, 'Agdam'),
(225, 19, 'Agdas'),
(226, 19, 'Agstafa'),
(227, 19, 'Agsu'),
(228, 19, 'Ali Bayramli'),
(229, 19, 'Astara'),
(230, 19, 'Baki'),
(231, 19, 'Balakan'),
(232, 19, 'Barda'),
(233, 19, 'Beylaqan'),
(234, 19, 'Bilasuvar'),
(235, 19, 'Cabrayil'),
(236, 19, 'Calilabad'),
(237, 19, 'Daskasan'),
(238, 19, 'Davaci'),
(239, 19, 'Fuzuli'),
(240, 19, 'Gadabay'),
(241, 19, 'Ganca'),
(242, 19, 'Goranboy'),
(243, 19, 'Goycay'),
(244, 19, 'Haciqabul'),
(245, 19, 'Imisli'),
(246, 19, 'Ismayilli'),
(247, 19, 'Kalbacar'),
(248, 19, 'Kurdamir'),
(249, 19, 'Lacin'),
(250, 19, 'Lankaran'),
(251, 19, 'Lankaran'),
(252, 19, 'Lerik'),
(253, 19, 'Masalli'),
(254, 19, 'Mingacevir'),
(255, 19, 'Naftalan'),
(256, 19, 'Naxcivan'),
(257, 19, 'Neftcala'),
(258, 19, 'Oguz'),
(259, 19, 'Qabala'),
(260, 19, 'Qax'),
(261, 19, 'Qazax'),
(262, 19, 'Qobustan'),
(263, 19, 'Quba'),
(264, 19, 'Qubadli'),
(265, 19, 'Qusar'),
(266, 19, 'Saatli'),
(267, 19, 'Sabirabad'),
(268, 19, 'Saki'),
(269, 19, 'Saki'),
(270, 19, 'Salyan'),
(271, 19, 'Samaxi'),
(272, 19, 'Samkir'),
(273, 19, 'Samux'),
(274, 19, 'Siyazan'),
(275, 19, 'Sumqayit'),
(276, 19, 'Susa'),
(277, 19, 'Susa'),
(278, 19, 'Tartar'),
(279, 19, 'Tovuz'),
(280, 19, 'Ucar'),
(281, 19, 'Xacmaz'),
(282, 19, 'Xankandi'),
(283, 19, 'Xanlar'),
(284, 19, 'Xizi'),
(285, 19, 'Xocali'),
(286, 19, 'Xocavand'),
(287, 19, 'Yardimli'),
(288, 19, 'Yevlax'),
(289, 19, 'Yevlax'),
(290, 19, 'Zangilan'),
(291, 19, 'Zaqatala'),
(292, 19, 'Zardab'),
(293, 20, 'Acklins and Crooked Islands'),
(294, 20, 'Bimini'),
(295, 20, 'Cat Island'),
(296, 20, 'Exuma'),
(297, 20, 'Freeport'),
(298, 20, 'Fresh Creek'),
(299, 20, 'Governors Harbour'),
(300, 20, 'Green Turtle Cay'),
(301, 20, 'Harbour Island'),
(302, 20, 'High Rock'),
(303, 20, 'Inagua'),
(304, 20, 'Kemps Bay'),
(305, 20, 'Long Island'),
(306, 20, 'Marsh Harbour'),
(307, 20, 'Mayaguana'),
(308, 20, 'New Providence'),
(309, 20, 'Nichollstown and Berry Islands'),
(310, 20, 'Ragged Island'),
(311, 20, 'Rock Sound'),
(312, 20, 'San Salvador and Rum Cay'),
(313, 20, 'Sandy Point'),
(314, 21, 'Al Hadd'),
(315, 21, 'Al Manamah'),
(316, 21, 'Al Mintaqah al Gharbiyah'),
(317, 21, 'Al Mintaqah al Wusta'),
(318, 21, 'Al Mintaqah ash Shamaliyah'),
(319, 21, 'Al Muharraq'),
(320, 21, 'Ar Rifa'),
(321, 21, 'Jidd Hafs'),
(322, 21, 'Madinat'),
(323, 21, 'Madinat Hamad'),
(324, 21, 'Mintaqat Juzur Hawar'),
(325, 21, 'Sitrah'),
(326, 22, 'Bagerhat'),
(327, 22, 'Bandarban'),
(328, 22, 'Barguna'),
(329, 22, 'Barisal'),
(330, 22, 'Barisal Division'),
(331, 22, 'Bhola'),
(332, 22, 'Bogra'),
(333, 22, 'Brahmanbaria'),
(334, 22, 'Chandpur'),
(335, 22, 'Chapai Nawabganj'),
(336, 22, 'Chattagram'),
(337, 22, 'Chuadanga'),
(338, 22, 'Comilla'),
(339, 22, 'Coxs Bazar'),
(340, 22, 'Dhaka'),
(341, 22, 'Dhaka Division'),
(342, 22, 'Dinajpur'),
(343, 22, 'Faridpur'),
(344, 22, 'Feni'),
(345, 22, 'Gaibandha'),
(346, 22, 'Gazipur'),
(347, 22, 'Gopalganj'),
(348, 22, 'Habiganj'),
(349, 22, 'Jaipurhat'),
(350, 22, 'Jamalpur'),
(351, 22, 'Jessore'),
(352, 22, 'Jhalakati'),
(353, 22, 'Jhenaidah'),
(354, 22, 'Khagrachari'),
(355, 22, 'Khulna'),
(356, 22, 'Khulna Division'),
(357, 22, 'Kishorganj'),
(358, 22, 'Kurigram'),
(359, 22, 'Kushtia'),
(360, 22, 'Laksmipur'),
(361, 22, 'Lalmonirhat'),
(362, 22, 'Madaripur'),
(363, 22, 'Magura'),
(364, 22, 'Manikganj'),
(365, 22, 'Meherpur'),
(366, 22, 'Moulavibazar'),
(367, 22, 'Munshiganj'),
(368, 22, 'Mymensingh'),
(369, 22, 'Naogaon'),
(370, 22, 'Narail'),
(371, 22, 'Narayanganj'),
(372, 22, 'Narsingdi'),
(373, 22, 'Nator'),
(374, 22, 'Netrakona'),
(375, 22, 'Nilphamari'),
(376, 22, 'Noakhali'),
(377, 22, 'Pabna'),
(378, 22, 'Panchagar'),
(379, 22, 'Parbattya Chattagram'),
(380, 22, 'Patuakhali'),
(381, 22, 'Pirojpur'),
(382, 22, 'Rajbari'),
(383, 22, 'Rajshahi'),
(384, 22, 'Rangpur'),
(385, 22, 'Rajshahi Division'),
(386, 22, 'Satkhira'),
(387, 22, 'Shariyatpur'),
(388, 22, 'Sherpur'),
(389, 22, 'Sirajganj'),
(390, 22, 'Sunamganj'),
(391, 22, 'Sylhet'),
(392, 22, 'Sylhet Division'),
(393, 22, 'Tangail'),
(394, 22, 'Thakurgaon'),
(395, 23, 'Christ Church'),
(396, 23, 'Saint Andrew'),
(397, 23, 'Saint George'),
(398, 23, 'Saint James'),
(399, 23, 'Saint John'),
(400, 23, 'Saint Joseph'),
(401, 23, 'Saint Lucy'),
(402, 23, 'Saint Michael'),
(403, 23, 'Saint Peter'),
(404, 23, 'Saint Philip'),
(405, 23, 'Saint Thomas'),
(406, 24, 'Belize'),
(407, 24, 'Cayo'),
(408, 24, 'Corozal'),
(409, 24, 'Orange Walk'),
(410, 24, 'Stann Creek'),
(411, 24, 'Toledo'),
(412, 25, 'Atakora'),
(413, 25, 'Atlantique'),
(414, 25, 'Borgou'),
(415, 25, 'Littoral Department'),
(416, 25, 'Mono'),
(417, 25, 'Oueme'),
(418, 25, 'Zou'),
(419, 26, 'Devonshire'),
(420, 26, 'Hamilton'),
(421, 26, 'Hamilton'),
(422, 26, 'Paget'),
(423, 26, 'Pembroke'),
(424, 26, 'Saint George'),
(425, 26, 'Saint Georges'),
(426, 26, 'Sandys'),
(427, 26, 'Smiths'),
(428, 26, 'Southampton'),
(429, 26, 'Warwick'),
(430, 27, 'Brestskaya Voblasts'),
(431, 27, 'Homyel skaya Voblasts'),
(432, 27, 'Hrodzyenskaya Voblasts'),
(433, 27, 'Mahilyowskaya Voblasts'),
(434, 27, 'Minsk'),
(435, 27, 'Minskaya Voblasts'),
(436, 27, 'Vitsyebskaya Voblasts'),
(437, 28, 'Chuquisaca'),
(438, 28, 'Cochabamba'),
(439, 28, 'El Beni'),
(440, 28, 'La Paz'),
(441, 28, 'Oruro'),
(442, 28, 'Pando'),
(443, 28, 'Potosi'),
(444, 28, 'Santa Cruz'),
(445, 28, 'Tarija'),
(446, 29, 'Bosanska Dubica'),
(447, 29, 'Federation of Bosnia and Herzegovina'),
(448, 29, 'Republika Srpska'),
(449, 30, 'Central'),
(450, 30, 'Chobe'),
(451, 30, 'Ghanzi'),
(452, 30, 'Kgalagadi'),
(453, 30, 'Kgatleng'),
(454, 30, 'Kweneng'),
(455, 30, 'Ngamiland'),
(456, 30, 'North-East'),
(457, 30, 'South-East'),
(458, 30, 'Southern'),
(459, 31, 'Bouvet Island (General)'),
(460, 32, 'Acre'),
(461, 32, 'Alagoas'),
(462, 32, 'Amapa'),
(463, 32, 'Amazonas'),
(464, 32, 'Bahia'),
(465, 32, 'Ceara'),
(466, 32, 'Distrito Federal'),
(467, 32, 'Espirito Santo'),
(468, 32, 'Goias'),
(469, 32, 'Maranhao'),
(470, 32, 'Mato Grosso'),
(471, 32, 'Mato Grosso do Sul'),
(472, 32, 'Minas Gerais'),
(473, 32, 'Para'),
(474, 32, 'Paraiba'),
(475, 32, 'Parana'),
(476, 32, 'Pernambuco'),
(477, 32, 'Piaui'),
(478, 32, 'Rio Grande do Norte'),
(479, 32, 'Rio Grande do Sul'),
(480, 32, 'Rio de Janeiro'),
(481, 32, 'Rondonia'),
(482, 32, 'Roraima'),
(483, 32, 'Santa Catarina'),
(484, 32, 'Sao Paulo'),
(485, 32, 'Sergipe'),
(486, 32, 'Tocantins'),
(487, 33, 'British Indian Ocean Territory (General)'),
(488, 34, 'Alibori'),
(489, 34, 'Belait'),
(490, 34, 'Brunei and Muara'),
(491, 34, 'Collines'),
(492, 34, 'Donga'),
(493, 34, 'Kouffo'),
(494, 34, 'Littoral'),
(495, 34, 'Oueme'),
(496, 34, 'Plateau'),
(497, 34, 'Temburong'),
(498, 34, 'Tutong'),
(499, 34, 'Zou'),
(500, 35, 'Blagoevgrad'),
(501, 35, 'Burgas'),
(502, 35, 'Dobrich'),
(503, 35, 'Gabrovo'),
(504, 35, 'Grad Sofiya'),
(505, 35, 'Khaskovo'),
(506, 35, 'Kurdzhali'),
(507, 35, 'Kyustendil'),
(508, 35, 'Lovech'),
(509, 35, 'Mikhaylovgrad'),
(510, 35, 'Montana'),
(511, 35, 'Pazardzhik'),
(512, 35, 'Pernik'),
(513, 35, 'Pleven'),
(514, 35, 'Plovdiv'),
(515, 35, 'Razgrad'),
(516, 35, 'Ruse'),
(517, 35, 'Shumen'),
(518, 35, 'Silistra'),
(519, 35, 'Sliven'),
(520, 35, 'Smolyan'),
(521, 35, 'Sofiya'),
(522, 35, 'Stara Zagora'),
(523, 35, 'Turgovishte'),
(524, 35, 'Varna'),
(525, 35, 'Veliko Turnovo'),
(526, 35, 'Vidin'),
(527, 35, 'Vratsa'),
(528, 35, 'Yambol'),
(529, 36, 'Bale'),
(530, 36, 'Bam'),
(531, 36, 'Banwa'),
(532, 36, 'Bazega'),
(533, 36, 'Bougouriba'),
(534, 36, 'Boulgou'),
(535, 36, 'Boulkiemde'),
(536, 36, 'Ganzourgou'),
(537, 36, 'Gnagna'),
(538, 36, 'Gourma'),
(539, 36, 'Houet'),
(540, 36, 'Ioba'),
(541, 36, 'Kadiogo'),
(542, 36, 'Kenedougou'),
(543, 36, 'Komoe'),
(544, 36, 'Komondjari'),
(545, 36, 'Kompienga'),
(546, 36, 'Kossi'),
(547, 36, 'Koulpelogo'),
(548, 36, 'Kouritenga'),
(549, 36, 'Kourweogo'),
(550, 36, 'Leraba'),
(551, 36, 'Loroum'),
(552, 36, 'Mouhoun'),
(553, 36, 'Namentenga'),
(554, 36, 'Naouri'),
(555, 36, 'Nayala'),
(556, 36, 'Noumbiel'),
(557, 36, 'Oubritenga'),
(558, 36, 'Oudalan'),
(559, 36, 'Passore'),
(560, 36, 'Poni'),
(561, 36, 'Sanguie'),
(562, 36, 'Sanmatenga'),
(563, 36, 'Seno'),
(564, 36, 'Sissili'),
(565, 36, 'Soum'),
(566, 36, 'Sourou'),
(567, 36, 'Tapoa'),
(568, 36, 'Tuy'),
(569, 36, 'Yagha'),
(570, 36, 'Yatenga'),
(571, 36, 'Ziro'),
(572, 36, 'Zondoma'),
(573, 36, 'Zoundweogo'),
(574, 37, 'Bubanza'),
(575, 37, 'Bujumbura'),
(576, 37, 'Bururi'),
(577, 37, 'Cankuzo'),
(578, 37, 'Cibitoke'),
(579, 37, 'Gitega'),
(580, 37, 'Karuzi'),
(581, 37, 'Kayanza'),
(582, 37, 'Kirundo'),
(583, 37, 'Makamba'),
(584, 37, 'Muramvya'),
(585, 37, 'Muyinga'),
(586, 37, 'Mwaro'),
(587, 37, 'Ngozi'),
(588, 37, 'Rutana'),
(589, 37, 'Ruyigi'),
(590, 38, 'Bumthang'),
(591, 38, 'Chhukha'),
(592, 38, 'Chirang'),
(593, 38, 'Daga'),
(594, 38, 'Geylegphug'),
(595, 38, 'Ha'),
(596, 38, 'Lhuntshi'),
(597, 38, 'Mongar'),
(598, 38, 'Paro'),
(599, 38, 'Pemagatsel'),
(600, 38, 'Punakha'),
(601, 38, 'Samchi'),
(602, 38, 'Samdrup'),
(603, 38, 'Shemgang'),
(604, 38, 'Tashigang'),
(605, 38, 'Thimphu'),
(606, 38, 'Tongsa'),
(607, 38, 'Wangdi Phodrang'),
(608, 39, 'Antwerpen'),
(609, 39, 'Brabant'),
(610, 39, 'Brabant Wallon'),
(611, 39, 'Brussels Hoofdstedelijk Gewest'),
(612, 39, 'Hainaut'),
(613, 39, 'Liege'),
(614, 39, 'Limburg'),
(615, 39, 'Luxembourg'),
(616, 39, 'Namur'),
(617, 39, 'Oost-Vlaanderen'),
(618, 39, 'Vlaams-Brabant'),
(619, 39, 'West-Vlaanderen'),
(620, 40, 'Boa Vista'),
(621, 40, 'Brava'),
(622, 40, 'Maio'),
(623, 40, 'Mosteiros'),
(624, 40, 'Paul'),
(625, 40, 'Praia'),
(626, 40, 'Ribeira Grande'),
(627, 40, 'Sal'),
(628, 40, 'Santa Catarina'),
(629, 40, 'Santa Cruz'),
(630, 40, 'Sao Domingos'),
(631, 40, 'Sao Filipe'),
(632, 40, 'Sao Miguel'),
(633, 40, 'Sao Nicolau'),
(634, 40, 'Sao Vicente'),
(635, 40, 'Tarrafal'),
(636, 41, 'Batdambang'),
(637, 41, 'Kampong Cham'),
(638, 41, 'Kampong Chhnang'),
(639, 41, 'Kampong Spoe'),
(640, 41, 'Kampong Thum'),
(641, 41, 'Kampot'),
(642, 41, 'Kandal'),
(643, 41, 'Kaoh Kong'),
(644, 41, 'Kracheh'),
(645, 41, 'Mondol Kiri'),
(646, 41, 'Pailin'),
(647, 41, 'Phnum Penh'),
(648, 41, 'Pouthisat'),
(649, 41, 'Preah Vihear'),
(650, 41, 'Prey Veng'),
(651, 41, 'Rotanokiri'),
(652, 41, 'Siemreab-Otdar Meanchey'),
(653, 41, 'Stoeng Treng'),
(654, 41, 'Svay Rieng'),
(655, 41, 'Takev'),
(656, 42, 'Adamaoua'),
(657, 42, 'Centre'),
(658, 42, 'Est'),
(659, 42, 'Extreme-Nord'),
(660, 42, 'Littoral'),
(661, 42, 'Nord'),
(662, 42, 'Nord-Ouest'),
(663, 42, 'Ouest'),
(664, 42, 'Sud'),
(665, 42, 'Sud-Ouest'),
(666, 44, 'Alberta'),
(667, 44, 'British Columbia'),
(668, 44, 'Manitoba'),
(669, 44, 'New Brunswick'),
(670, 44, 'Newfoundland'),
(671, 44, 'Northwest Territories'),
(672, 44, 'Nova Scotia'),
(673, 44, 'Nunavut'),
(674, 44, 'Ontario'),
(675, 44, 'Prince Edward Island'),
(676, 44, 'Quebec'),
(677, 44, 'Saskatchewan'),
(678, 44, 'Yukon Territory'),
(679, 45, 'Batha'),
(680, 45, 'Biltine'),
(681, 45, 'Borkou-Ennedi-Tibesti'),
(682, 45, 'Chari-Baguirmi'),
(683, 45, 'Guera'),
(684, 45, 'Kanem'),
(685, 45, 'Lac'),
(686, 45, 'Logone Occidental'),
(687, 45, 'Logone Oriental'),
(688, 45, 'Mayo-Kebbi'),
(689, 45, 'Moyen-Chari'),
(690, 45, 'Ouaddai'),
(691, 45, 'Salamat'),
(692, 45, 'Tandjile'),
(693, 46, 'Aisen del General Carlos Ibanez del Campo'),
(694, 46, 'Antofagasta'),
(695, 46, 'Araucania'),
(696, 46, 'Atacama'),
(697, 46, 'Bio-Bio'),
(698, 46, 'Coquimbo'),
(699, 46, 'Libertador General Bernardo OHiggins'),
(700, 46, 'Los Lagos'),
(701, 46, 'Magallanes y de la Antartica Chilena'),
(702, 46, 'Maule'),
(703, 46, 'Region Metropolitana'),
(704, 46, 'Tarapaca'),
(705, 46, 'Valparaiso'),
(706, 47, 'Anhui'),
(707, 47, 'Beijing'),
(708, 47, 'Chongqing'),
(709, 47, 'Fujian'),
(710, 47, 'Gansu'),
(711, 47, 'Guangdong'),
(712, 47, 'Guangxi'),
(713, 47, 'Guizhou'),
(714, 47, 'Hainan'),
(715, 47, 'Hebei'),
(716, 47, 'Heilongjiang'),
(717, 47, 'Henan'),
(718, 47, 'Hubei'),
(719, 47, 'Hunan'),
(720, 47, 'Jiangsu'),
(721, 47, 'Jiangxi'),
(722, 47, 'Jilin'),
(723, 47, 'Liaoning'),
(724, 47, 'Nei Mongol'),
(725, 47, 'Ningxia'),
(726, 47, 'Qinghai'),
(727, 47, 'Shaanxi'),
(728, 47, 'Shandong'),
(729, 47, 'Shanghai'),
(730, 47, 'Shanxi'),
(731, 47, 'Sichuan'),
(732, 47, 'Tianjin'),
(733, 47, 'Xinjiang'),
(734, 47, 'Xizang'),
(735, 47, 'Yunnan'),
(736, 47, 'Zhejiang'),
(737, 48, 'Famagusta'),
(738, 48, 'Kyrenia'),
(739, 48, 'Larnaca'),
(740, 48, 'Limassol'),
(741, 48, 'Nicosia'),
(742, 48, 'Paphos'),
(743, 49, 'Amazonas'),
(744, 49, 'Antioquia'),
(745, 49, 'Arauca'),
(746, 49, 'Atlantico'),
(747, 49, 'Bolivar'),
(748, 49, 'Bolívar Department'),
(749, 49, 'Boyaca'),
(750, 49, 'Boyacá Department'),
(751, 49, 'Caldas'),
(752, 49, 'Caldas Department'),
(753, 49, 'Caqueta'),
(754, 49, 'Casanare'),
(755, 49, 'Cauca'),
(756, 49, 'Cesar'),
(757, 49, 'Choco'),
(758, 49, 'Cordoba'),
(759, 49, 'Cundinamarca'),
(760, 49, 'Distrito Especial'),
(761, 49, 'Guainia'),
(762, 49, 'Guaviare'),
(763, 49, 'Huila'),
(764, 49, 'La Guajira'),
(765, 49, 'Magdalena'),
(766, 49, 'Magdalena Department'),
(767, 49, 'Meta'),
(768, 49, 'Narino'),
(769, 49, 'Norte de Santander'),
(770, 49, 'Putumayo'),
(771, 49, 'Quindio'),
(772, 49, 'Risaralda'),
(773, 49, 'San Andres y Providencia'),
(774, 49, 'Santander'),
(775, 49, 'Sucre'),
(776, 49, 'Tolima'),
(777, 49, 'Valle del Cauca'),
(778, 49, 'Vaupes'),
(779, 49, 'Vichada'),
(780, 50, 'Anjouan'),
(781, 50, 'Grande Comore'),
(782, 50, 'Moheli'),
(783, 51, 'Bouenza'),
(784, 51, 'Brazzaville'),
(785, 51, 'Cuvette'),
(786, 51, 'Kouilou'),
(787, 51, 'Lekoumou'),
(788, 51, 'Likouala'),
(789, 51, 'Niari'),
(790, 51, 'Plateaux'),
(791, 51, 'Pool'),
(792, 51, 'Sangha'),
(793, 52, 'Chagang-do'),
(794, 52, 'Hamgyong-bukto'),
(795, 52, 'Hamgyong-namdo'),
(796, 52, 'Hwanghae-bukto'),
(797, 52, 'Hwanghae-namdo'),
(798, 52, 'Kaesong-si'),
(799, 52, 'Kangwon-do'),
(800, 52, 'Najin Sonbong-si'),
(801, 52, 'Nampo-si'),
(802, 52, 'P yongan-bukto'),
(803, 52, 'P yongan-namdo'),
(804, 52, 'P yongyang-si'),
(805, 52, 'Yanggang-do'),
(806, 53, 'Ch ungch ong-bukto'),
(807, 53, 'Ch ungch ong-namdo'),
(808, 53, 'Cheju-do'),
(809, 53, 'Cholla-bukto'),
(810, 53, 'Cholla-namdo'),
(811, 53, 'Inch on-jikhalsi'),
(812, 53, 'Kangwon-do'),
(813, 53, 'Kwangju-jikhalsi'),
(814, 53, 'Kyonggi-do'),
(815, 53, 'Kyongsang-bukto'),
(816, 53, 'Kyongsang-namdo'),
(817, 53, 'Pusan-jikhalsi'),
(818, 53, 'Seoul-tukpyolsi'),
(819, 53, 'Taegu-jikhalsi'),
(820, 53, 'Taejon-jikhalsi'),
(821, 53, 'Ulsan-gwangyoksi'),
(822, 54, 'Alajuela'),
(823, 54, 'Cartago'),
(824, 54, 'Guanacaste'),
(825, 54, 'Heredia'),
(826, 54, 'Limon'),
(827, 54, 'Puntarenas'),
(828, 54, 'San Jose'),
(829, 55, 'Abengourou'),
